14-Feb-2024 09:44:41.362 심각 [http-nio-8080-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	jakarta.servlet.ServletException: 파일 [&#47;WEB-INF&#47;login.jsp]을(를) 찾을 수 없습니다.
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.io.FileNotFoundException: 요청된 리소스 [/WEB-INF/rentcar/rentCarInfo]은(는) 가용하지 않습니다.
		at org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:868)
		at org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:519)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at org.apache.catalina.servlets.DefaultServlet.service(DefaultServlet.java:499)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:560)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:499)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fotherwise_005f1(main_jsp.java:584)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fchoose_005f2(main_jsp.java:507)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspService(main_jsp.java:200)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		... 36 more
14-Feb-2024 13:42:17.872 심각 [http-nio-8080-exec-1] org.apache.catalina.core.StandardWrapperValve.invoke 경로가 []인 컨텍스트의 서블릿 [com.basic.rentcar.fronController.RentcarFrontController]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	java.io.IOException: 행 [18]에서 [/WEB-INF/main.jsp]을(를) 처리하는 중 예외 발생

15:             </table>
16:           </c:when>
17:           <c:otherwise>
18:             <jsp:include page="${center}"/>
19:           </c:otherwise>
20:         </c:choose>
21: 


Stacktrace:
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:494)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:441)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:367)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:295)
		at com.basic.rentcar.fronController.RentcarFrontController.service(RentcarFrontController.java:33)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:833)
	Caused by: java.io.FileNotFoundException: 요청된 리소스 [/WEB-INF/rentcar/rentCarInfo]은(는) 가용하지 않습니다.
		at org.apache.catalina.servlets.DefaultServlet.serveResource(DefaultServlet.java:868)
		at org.apache.catalina.servlets.DefaultServlet.doGet(DefaultServlet.java:519)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at org.apache.catalina.servlets.DefaultServlet.service(DefaultServlet.java:499)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
		at org.apache.catalina.core.ApplicationDispatcher.doInclude(ApplicationDispatcher.java:560)
		at org.apache.catalina.core.ApplicationDispatcher.include(ApplicationDispatcher.java:499)
		at org.apache.jasper.runtime.JspRuntimeLibrary.include(JspRuntimeLibrary.java:994)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fotherwise_005f1(main_jsp.java:584)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspx_meth_c_005fchoose_005f2(main_jsp.java:507)
		at org.apache.jsp.WEB_002dINF.main_jsp._jspService(main_jsp.java:200)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		... 36 more
14-Feb-2024 13:42:24.591 심각 [http-nio-8080-exec-3] org.apache.catalina.core.ApplicationDispatcher.invoke 서블릿 [jsp]을(를) 위한 Servlet.service() 호출이 예외를 발생시켰습니다.
	org.apache.jasper.JasperException: JSP를 위한 클래스를 컴파일할 수 없습니다.: 

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [15] 행에서 오류가 발생했습니다.
Only a type can be imported. _04_rentcar.RentcarDao resolves to a package

JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [28] 행에서 오류가 발생했습니다.
Syntax error, insert "Finally" to complete TryStatement
25: </script>
26: 
27: <%
28:   }
29: 
30:   int category = bean.getCategory();
31:   String temp = "";


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [30] 행에서 오류가 발생했습니다.
bean cannot be resolved
27: <%
28:   }
29: 
30:   int category = bean.getCategory();
31:   String temp = "";
32:   if (category == 1)
33:     temp = "소형";


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [49] 행에서 오류가 발생했습니다.
bean cannot be resolved
46:     <table>
47:       <tr height="100">
48:         <td align="center" colspan="3"><font size="6" color="gray">
49:           <%=bean.getName()%> 차량 선택
50:         </font></td>
51:       </tr>
52:       <tr>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [54] 행에서 오류가 발생했습니다.
bean cannot be resolved
51:       </tr>
52:       <tr>
53:         <td rowspan="6" width="500" align="center"><img alt=""
54:                                                         src="img/<%=bean.getImg()%>" width="450"></td>
55:         <td width="250" align="center">차량이름</td>
56:         <td width="250" align="center"><%=bean.getName()%></td>
57:       </tr>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [56] 행에서 오류가 발생했습니다.
bean cannot be resolved
53:         <td rowspan="6" width="500" align="center"><img alt=""
54:                                                         src="img/<%=bean.getImg()%>" width="450"></td>
55:         <td width="250" align="center">차량이름</td>
56:         <td width="250" align="center"><%=bean.getName()%></td>
57:       </tr>
58: 
59:       <tr>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [61] 행에서 오류가 발생했습니다.
bean cannot be resolved
58: 
59:       <tr>
60:         <td width="250" align="center">총 승차인원</td>
61:         <td width="250" align="center"><%=bean.getUsepeople()%></td>
62:       </tr>
63:       <tr>
64:         <td width="250" align="center">차량수량</td>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [66] 행에서 오류가 발생했습니다.
bean cannot be resolved
63:       <tr>
64:         <td width="250" align="center">차량수량</td>
65:         <td width="250" align="center"><select name="qty">
66:           <% for(int i =1; i <=bean.getTotalQty();i+=1){
67:             if(i == 1){%>
68:           <option value="1" selected >1</option>
69:           <%


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [83] 행에서 오류가 발생했습니다.
bean cannot be resolved
80:       </tr>
81:       <tr>
82:         <td width="250" align="center">대여가격</td>
83:         <td width="250" align="center"><%=bean.getPrice()%>원</td>
84:       </tr>
85:       <tr>
86:         <td width="250" align="center">제조회사</td>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [87] 행에서 오류가 발생했습니다.
bean cannot be resolved
84:       </tr>
85:       <tr>
86:         <td width="250" align="center">제조회사</td>
87:         <td width="250" align="center"><%=bean.getCompany()%></td>
88:       </tr>
89:       <tr>
90:         <td width="250" align="center">


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [95] 행에서 오류가 발생했습니다.
bean cannot be resolved
92: 
93:           <% if(session.getAttribute("id") != null){ %>
94:           <%-- 이전 차량에 관한 정보 --%> <input type="hidden" name="no"
95:                                         value="<%=bean.getNo()%>" /> <input type="hidden" name="img"
96:                                                                             value="<%=bean.getImg()%>" /> <input type="submit"
97:                                                                                                                  value="옵션선택후 렌트 예약 하기" />
98: 


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [96] 행에서 오류가 발생했습니다.
bean cannot be resolved
93:           <% if(session.getAttribute("id") != null){ %>
94:           <%-- 이전 차량에 관한 정보 --%> <input type="hidden" name="no"
95:                                         value="<%=bean.getNo()%>" /> <input type="hidden" name="img"
96:                                                                             value="<%=bean.getImg()%>" /> <input type="submit"
97:                                                                                                                  value="옵션선택후 렌트 예약 하기" />
98: 
99:           <%} %>


JSP 파일 [/WEB-INF/rentcar/rentCarInfo.jsp]의 [107] 행에서 오류가 발생했습니다.
bean cannot be resolved
104:     <br />
105:     <br />
106:     <br /> <font size="5" color="gray">차랑 정보 보기</font>
107:     <p><%= bean.getInfo() %> </p>
108:   </form>
109: 
110: 


코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [279] 행에서 오류가 발생했습니다.
Syntax error on token "catch", Identifier expected

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [281] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [281] 행에서 오류가 발생했습니다.
_jspx_out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [282] 행에서 오류가 발생했습니다.
out cannot be resolved to a variable

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [282] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [284] 행에서 오류가 발생했습니다.
response cannot be resolved

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [285] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [287] 행에서 오류가 발생했습니다.
out cannot be resolved

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [290] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [290] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [293] 행에서 오류가 발생했습니다.
Syntax error on token "finally", { expected

코드 생성된 자바 파일 [C:\rentcarMVC2\work\Catalina\localhost\ROOT\org\apache\jsp\WEB_002dINF\rentcar\rentCarInfo_jsp.java]의 [294] 행에서 오류가 발생했습니다.
_jspx_page_context cannot be resolved to a variable

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:520)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:397)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:380)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:328)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:691)
